Running service: direct
============================= test session starts ==============================
platform linux -- Python 3.9.2, pytest-8.3.2, pluggy-1.5.0 -- /usr/bin/python3
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test_runner 
-------------------------------- live log call ---------------------------------
INFO     Icarus:runner.py:468 Running command iverilog -o /code/rundir/sim_build/sim.vvp -s monte_carlo_dsp_monitor_top -g2012 -s cocotb_iverilog_dump -f /code/rundir/sim_build/cmds.f /code/rtl/monte_carlo_dsp_monitor_top.sv /code/rtl/cross_domain_sync.sv /code/rtl/dsp_input_stage.sv /code/rtl/dsp_output_stage.sv /code/rtl/lfsr_generator.sv /code/rundir/sim_build/cocotb_iverilog_dump.v in directory /code/rundir/sim_build
INFO     Icarus:runner.py:468 Running command vvp -M /usr/local/lib/python3.9/dist-packages/cocotb/libs -m libcocotbvpi_icarus /code/rundir/sim_build/sim.vvp -fst in directory /code/rundir/sim_build
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:79   in set_program_name_in_venv        Did not detect Python virtual environment. Using system-wide Python interpreter
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:101  in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (devel)
     0.00ns INFO     cocotb                             Running tests with cocotb v2.0.0.dev0+8d6c1a63 from /usr/local/lib/python3.9/dist-packages/cocotb
     0.00ns INFO     cocotb                             Seeding Python random module with 1773328402
     0.00ns INFO     cocotb.regression                  running test_monte_carlo_dsp_monitor_top.monte_carlo_simulation (1/1)
                                                            Monte Carlo Test with display logging and CSV tracing
    78.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 0] IN: valid=1 data=0x7447 | OUT: valid=0 data=--
  2366.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 176] IN: valid=1 data=0x0CDC | OUT: valid=0 data=--
  2379.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 177] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2392.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 178] IN: valid=1 data=0x821B | OUT: valid=0 data=--
  2405.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 179] IN: valid=1 data=0xDF78 | OUT: valid=0 data=--
  2418.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 180] IN: valid=0 data=0x0000 | OUT: valid=1 data=0x8A62
  2431.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 181] IN: valid=1 data=0xC301 | OUT: valid=0 data=--
  2444.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 182] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2457.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 183] IN: valid=1 data=0xB906 | OUT: valid=0 data=--
  2470.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 184] IN: valid=1 data=0x1E90 | OUT: valid=0 data=--
  2483.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 185] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2496.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 186] IN: valid=1 data=0x530D | OUT: valid=0 data=--
  2509.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 187] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2522.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 188] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xD0C9
  2535.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 189] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2548.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 190] IN: valid=1 data=0x1BD4 | OUT: valid=0 data=--
  2561.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 191] IN: valid=1 data=0x94F2 | OUT: valid=0 data=--
  2574.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 192] IN: valid=1 data=0xE4AE | OUT: valid=0 data=--
  2587.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 193] IN: valid=1 data=0xA720 | OUT: valid=0 data=--
  2600.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 194] IN: valid=1 data=0xD8D2 | OUT: valid=0 data=--
  2613.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 195] IN: valid=1 data=0x95D8 | OUT: valid=1 data=0x3D58
  2626.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 196] IN: valid=1 data=0xFEB7 | OUT: valid=0 data=--
  2639.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 197] IN: valid=1 data=0x2F10 | OUT: valid=0 data=--
  2652.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 198] IN: valid=1 data=0x9C58 | OUT: valid=0 data=--
  2665.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 199] IN: valid=1 data=0x24D8 | OUT: valid=0 data=--
  2678.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 200] IN: valid=1 data=0x9860 | OUT: valid=0 data=--
  2691.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 201] IN: valid=1 data=0x9601 | OUT: valid=1 data=0x930F
  2704.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 202] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2717.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 203] IN: valid=1 data=0x7E36 | OUT: valid=0 data=--
  2730.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 204] IN: valid=1 data=0xFAD9 | OUT: valid=0 data=--
  2743.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 205] IN: valid=1 data=0x3E39 | OUT: valid=0 data=--
  2756.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 206] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2769.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 207] IN: valid=1 data=0x7251 | OUT: valid=0 data=--
  2782.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 208] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xC483
  2795.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 209] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2808.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 210] IN: valid=1 data=0x5CC1 | OUT: valid=0 data=--
  2821.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 211] IN: valid=1 data=0x12DD | OUT: valid=0 data=--
  2834.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 212] IN: valid=1 data=0xEFE1 | OUT: valid=0 data=--
  2847.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 213] IN: valid=1 data=0x0209 | OUT: valid=0 data=--
  2860.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 214] IN: valid=1 data=0x19C6 | OUT: valid=0 data=--
  2873.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 215] IN: valid=1 data=0x8885 | OUT: valid=1 data=0x3F36
  2886.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 216] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2899.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 217] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  2912.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 218] IN: valid=1 data=0xA1C4 | OUT: valid=0 data=--
  2925.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 219] IN: valid=1 data=0x1DDD | OUT: valid=0 data=--
  2938.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 220] IN: valid=1 data=0xDAAE | OUT: valid=0 data=--
  2951.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 221] IN: valid=1 data=0xE113 | OUT: valid=0 data=--
  2964.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 222] IN: valid=1 data=0xF5E9 | OUT: valid=0 data=--
  2977.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 223] IN: valid=1 data=0x569A | OUT: valid=1 data=0xE365
  2990.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 224] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3003.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 225] IN: valid=1 data=0xB028 | OUT: valid=0 data=--
  3016.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 226] IN: valid=1 data=0x6318 | OUT: valid=0 data=--
  3029.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 227] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3042.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 228] IN: valid=1 data=0xAE0F | OUT: valid=0 data=--
  3055.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 229] IN: valid=1 data=0x0DE7 | OUT: valid=0 data=--
  3068.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 230] IN: valid=1 data=0xDDEA | OUT: valid=1 data=0xDADD
  3081.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 231] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3094.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 232] IN: valid=1 data=0x239B | OUT: valid=0 data=--
  3107.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 233] IN: valid=1 data=0x5081 | OUT: valid=0 data=--
  3120.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 234] IN: valid=1 data=0x2EA8 | OUT: valid=0 data=--
  3133.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 235] IN: valid=1 data=0xEF85 | OUT: valid=0 data=--
  3146.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 236] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3159.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 237] IN: valid=1 data=0x972E | OUT: valid=1 data=0x0C72
  3172.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 238] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3185.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 239] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3198.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 240] IN: valid=1 data=0x9E2C | OUT: valid=0 data=--
  3211.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 241] IN: valid=1 data=0xEFB9 | OUT: valid=0 data=--
  3224.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 242] IN: valid=1 data=0x57D4 | OUT: valid=0 data=--
  3237.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 243] IN: valid=1 data=0xDC32 | OUT: valid=0 data=--
  3250.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 244] IN: valid=1 data=0xC1AE | OUT: valid=0 data=--
  3263.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 245] IN: valid=1 data=0xDE8A | OUT: valid=0 data=--
  3276.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 246] IN: valid=1 data=0xF0C0 | OUT: valid=0 data=--
  3289.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 247] IN: valid=1 data=0x159B | OUT: valid=0 data=--
  3302.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 248] IN: valid=1 data=0xDC48 | OUT: valid=0 data=--
  3315.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 249] IN: valid=1 data=0x270F | OUT: valid=0 data=--
  3328.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 250] IN: valid=1 data=0xB609 | OUT: valid=1 data=0xD77A
  3341.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 251] IN: valid=1 data=0x1581 | OUT: valid=0 data=--
  3354.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 252] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3367.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 253] IN: valid=1 data=0x1232 | OUT: valid=0 data=--
  3380.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 254] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3393.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 255] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3406.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 256] IN: valid=1 data=0x2E72 | OUT: valid=0 data=--
  3419.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 257] IN: valid=1 data=0xF102 | OUT: valid=0 data=--
  3432.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 258] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xDC43
  3445.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 259] IN: valid=1 data=0x17A7 | OUT: valid=0 data=--
  3458.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 260] IN: valid=1 data=0xCDC7 | OUT: valid=0 data=--
  3471.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 261] IN: valid=1 data=0x7291 | OUT: valid=0 data=--
  3484.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 262] IN: valid=1 data=0x151B | OUT: valid=0 data=--
  3497.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 263] IN: valid=1 data=0xADF4 | OUT: valid=0 data=--
  3510.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 264] IN: valid=1 data=0x703F | OUT: valid=1 data=0xC86B
  3523.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 265] IN: valid=1 data=0x999D | OUT: valid=0 data=--
  3536.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 266] IN: valid=1 data=0x9963 | OUT: valid=0 data=--
  3549.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 267] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3562.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 268] IN: valid=1 data=0x18C5 | OUT: valid=0 data=--
  3575.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 269] IN: valid=1 data=0xD18D | OUT: valid=0 data=--
  3588.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 270] IN: valid=1 data=0x1BFE | OUT: valid=0 data=--
  3601.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 271] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xCF15
  3614.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 272] IN: valid=1 data=0x1FD5 | OUT: valid=1 data=0xE84A
  3627.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 273] IN: valid=1 data=0xA7CF | OUT: valid=0 data=--
  3640.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 274] IN: valid=1 data=0xE397 | OUT: valid=0 data=--
  3653.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 275] IN: valid=1 data=0x48E6 | OUT: valid=0 data=--
  3666.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 276] IN: valid=1 data=0xFBE6 | OUT: valid=0 data=--
  3679.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 277] IN: valid=1 data=0xA8CD | OUT: valid=0 data=--
  3692.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 278] IN: valid=1 data=0xC1D4 | OUT: valid=1 data=0xFC60
  3705.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 279] IN: valid=1 data=0x62FD | OUT: valid=0 data=--
  3718.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 280] IN: valid=1 data=0x926C | OUT: valid=0 data=--
  3731.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 281] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3744.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 282] IN: valid=1 data=0x3535 | OUT: valid=0 data=--
  3757.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 283] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3770.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 284] IN: valid=1 data=0xE6B9 | OUT: valid=0 data=--
  3783.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 285] IN: valid=1 data=0x5838 | OUT: valid=1 data=0x9114
  3796.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 286] IN: valid=1 data=0x3EC1 | OUT: valid=1 data=0xF08C
  3809.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 287] IN: valid=1 data=0x991D | OUT: valid=0 data=--
  3822.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 288] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3835.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 289] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3848.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 290] IN: valid=1 data=0x3E04 | OUT: valid=0 data=--
  3861.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 291] IN: valid=1 data=0x50FF | OUT: valid=0 data=--
  3874.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 292] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xF5E6
  3887.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 293] IN: valid=1 data=0x368A | OUT: valid=1 data=0xE426
  3900.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 294] IN: valid=1 data=0x803E | OUT: valid=0 data=--
  3913.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 295] IN: valid=1 data=0xC117 | OUT: valid=0 data=--
  3926.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 296] IN: valid=1 data=0xB86D | OUT: valid=0 data=--
  3939.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 297] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  3952.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 298] IN: valid=1 data=0x7CA3 | OUT: valid=0 data=--
  3965.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 299] IN: valid=1 data=0x728C | OUT: valid=1 data=0xF055
  3978.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 300] IN: valid=1 data=0x7DDA | OUT: valid=0 data=--
  3991.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 301] IN: valid=1 data=0xA9A7 | OUT: valid=0 data=--
  4004.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 302] IN: valid=1 data=0xC6E4 | OUT: valid=0 data=--
  4017.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 303] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4030.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 304] IN: valid=1 data=0x21B5 | OUT: valid=0 data=--
  4043.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 305] IN: valid=1 data=0x5F39 | OUT: valid=0 data=--
  4056.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 306] IN: valid=1 data=0x678F | OUT: valid=1 data=0xCBC5
  4069.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 307] IN: valid=1 data=0x0248 | OUT: valid=0 data=--
  4082.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 308] IN: valid=1 data=0x6CDD | OUT: valid=0 data=--
  4095.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 309] IN: valid=1 data=0x0223 | OUT: valid=0 data=--
  4108.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 310] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4121.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 311] IN: valid=1 data=0x14DE | OUT: valid=0 data=--
  4134.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 312] IN: valid=1 data=0x7637 | OUT: valid=0 data=--
  4147.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 313] IN: valid=1 data=0x01C8 | OUT: valid=1 data=0x6A6B
  4160.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 314] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4173.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 315] IN: valid=1 data=0x81E8 | OUT: valid=0 data=--
  4186.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 316] IN: valid=1 data=0x6605 | OUT: valid=0 data=--
  4199.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 317] IN: valid=1 data=0x59BA | OUT: valid=0 data=--
  4212.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 318] IN: valid=1 data=0x7EA5 | OUT: valid=0 data=--
  4225.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 319] IN: valid=1 data=0xEC03 | OUT: valid=0 data=--
  4238.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 320] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xA300
  4251.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 321] IN: valid=1 data=0xC3A9 | OUT: valid=0 data=--
  4264.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 322] IN: valid=1 data=0xF61E | OUT: valid=0 data=--
  4277.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 323] IN: valid=1 data=0x83D7 | OUT: valid=0 data=--
  4290.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 324] IN: valid=1 data=0x18D7 | OUT: valid=0 data=--
  4303.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 325] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4316.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 326] IN: valid=1 data=0xDA20 | OUT: valid=0 data=--
  4329.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 327] IN: valid=1 data=0xD90E | OUT: valid=1 data=0xC800
  4342.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 328] IN: valid=1 data=0xFFAE | OUT: valid=0 data=--
  4355.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 329] IN: valid=1 data=0x76DE | OUT: valid=0 data=--
  4368.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 330] IN: valid=1 data=0x891E | OUT: valid=0 data=--
  4381.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 331] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4394.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 332] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4407.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 333] IN: valid=1 data=0x31E0 | OUT: valid=0 data=--
  4420.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 334] IN: valid=1 data=0xD44F | OUT: valid=1 data=0x3164
  4433.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 335] IN: valid=1 data=0x0206 | OUT: valid=0 data=--
  4446.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 336] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4459.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 337] IN: valid=1 data=0xB736 | OUT: valid=0 data=--
  4472.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 338] IN: valid=1 data=0xF3D3 | OUT: valid=0 data=--
  4485.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 339] IN: valid=1 data=0x793D | OUT: valid=0 data=--
  4498.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 340] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4511.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 341] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4524.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 342] IN: valid=1 data=0x2238 | OUT: valid=1 data=0xBD64
  4537.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 343] IN: valid=1 data=0xC78A | OUT: valid=0 data=--
  4550.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 344] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4563.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 345] IN: valid=1 data=0xE67D | OUT: valid=0 data=--
  4576.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 346] IN: valid=1 data=0x37D7 | OUT: valid=0 data=--
  4589.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 347] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4602.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 348] IN: valid=0 data=0x0000 | OUT: valid=1 data=0xEB74
  4615.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 349] IN: valid=1 data=0xE031 | OUT: valid=1 data=0x150D
  4628.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 350] IN: valid=1 data=0xBC6A | OUT: valid=0 data=--
  4641.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 351] IN: valid=1 data=0x15E5 | OUT: valid=0 data=--
  4654.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 352] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4667.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 353] IN: valid=1 data=0xD192 | OUT: valid=0 data=--
  4680.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 354] IN: valid=0 data=0x0000 | OUT: valid=0 data=--
  4693.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 355] IN: valid=1 data=0x2AB1 | OUT: valid=1 data=0xB1D0
  4706.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 356] IN: valid=1 data=0xFADB | OUT: valid=0 data=--
  4719.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 357] IN: valid=1 data=0x8487 | OUT: valid=0 data=--
  4732.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 358] IN: valid=1 data=0x0CC5 | OUT: valid=0 data=--
  4745.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 359] IN: valid=1 data=0x4304 | OUT: valid=0 data=--
  4758.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 360] IN: valid=1 data=0xB15A | OUT: valid=0 data=--
  4771.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 361] IN: valid=1 data=0x0F59 | OUT: valid=0 data=--
  4784.00ns INFO     cocotb.monte_carlo_dsp_monitor_top [Cycle 362] IN: valid=1 data=0x6650 | OUT: valid=1 data=0x81E5
